Key,Value,2020-10-11-16-56
e9d6-0,6
e9d6-140,4
e9d6-271,5
e9d6-32,5
e9d6-12,6
40ef-39,5
40ef-112,7
e9d6-94,5
40ef-118,5
e9d6-176,5
e9d6-294,5
40ef-222,5
e9d6-199,6
e9d6-58,5
e9d6-130,5
40ef-155,7
e9d6-277,6
e9d6-169,5
e9d6-52,5
40ef-91,6
0ffc-35,5
e9d6-262,4
40ef-290,6
40ef-1,6
e9d6-255,4
e9d6-16,5
40ef-54,6
40ef-125,4
e9d6-177,5
40ef-134,5
0ffc-244,7
40ef-31,6
40ef-65,5
e9d6-195,4
e9d6-135,4
0ffc-202,5
0ffc-23,4
e9d6-210,4
e9d6-10,7
40ef-128,4
0ffc-30,4
e9d6-79,6
e9d6-187,6
40ef-79,5
40ef-181,6
e9d6-239,7
e9d6-167,5
0ffc-15,4
0ffc-151,5
40ef-130,5
e9d6-337,5
40ef-41,4
40ef-198,6
e9d6-248,7
0ffc-210,5
e9d6-325,5
e9d6-180,5
e9d6-75,4
40ef-52,5
0ffc-208,5
40ef-44,5
e9d6-138,5
40ef-75,5
e9d6-27,4
0ffc-251,6
40ef-24,5
e9d6-215,5
e9d6-327,5
e9d6-196,4
40ef-106,5
e9d6-268,5
40ef-264,5
40ef-16,4
40ef-193,5
40ef-163,5
e9d6-81,6
e9d6-116,5
e9d6-185,4
e9d6-157,4
40ef-63,5
e9d6-120,5
e9d6-246,5
40ef-187,5
40ef-120,6
e9d6-249,5
0ffc-217,6
0ffc-20,7
e9d6-34,6
40ef-160,5
40ef-25,6
0ffc-122,4
e9d6-279,6
40ef-30,5
e9d6-238,4
e9d6-147,4
e9d6-89,6
0ffc-207,4
40ef-59,4
e9d6-69,5
e9d6-66,4
0ffc-16,4
e9d6-332,4
e9d6-1,6
e9d6-42,5
40ef-297,5
40ef-173,6
e9d6-230,5
40ef-3,5
e9d6-109,4
40ef-45,5
e9d6-11,4
40ef-156,8
0ffc-128,4
40ef-300,7
e9d6-173,6
e9d6-275,6
40ef-92,4
e9d6-51,4
40ef-100,4
40ef-127,5
40ef-138,5
40ef-233,6
e9d6-83,6
e9d6-306,5
e9d6-65,4
e9d6-334,4
e9d6-80,4
40ef-5,5
40ef-72,5
e9d6-221,6
0ffc-161,5
2928-90,5
e9d6-172,5
e9d6-63,6
e9d6-123,6
40ef-124,4
e9d6-245,6
0ffc-205,4
0ffc-19,6
40ef-20,5
40ef-53,4
0ffc-18,5
e9d6-33,6
e9d6-48,5
e9d6-232,6
e9d6-256,4
40ef-7,4
40ef-123,6
e9d6-114,6
e9d6-15,4
