Key,Value,2020-10-11-13-47
99a6-76,6
99a6-72,5
99a6-123,5
99a6-62,5
29cf-122,5
99a6-23,6
99a6-96,6
29cf-158,5
99a6-68,5
611c-1,5
99a6-249,4
29cf-121,7
99a6-229,4
99a6-29,4
99a6-185,6
99a6-53,5
99a6-330,4
99a6-41,4
99a6-194,6
29cf-80,5
99a6-84,5
99a6-105,4
29cf-12,7
99a6-134,4
99a6-156,5
611c-49,6
99a6-317,5
99a6-227,6
99a6-172,5
99a6-14,5
29cf-206,5
29cf-259,5
99a6-98,5
99a6-79,5
99a6-27,5
99a6-119,4
99a6-280,6
99a6-153,5
99a6-160,6
29cf-153,5
99a6-327,6
99a6-86,6
99a6-69,4
99a6-28,5
99a6-100,4
99a6-292,5
99a6-137,5
99a6-308,5
99a6-49,6
99a6-78,5
99a6-65,5
29cf-66,4
99a6-88,5
99a6-311,5
99a6-158,5
29cf-16,5
99a6-99,5
29cf-201,6
99a6-19,4
99a6-215,4
99a6-309,5
99a6-75,5
99a6-139,4
29cf-18,4
99a6-43,6
99a6-116,5
29cf-110,4
99a6-111,4
29cf-0,4
99a6-296,6
99a6-118,6
29cf-291,7
99a6-54,6
99a6-131,6
99a6-64,4
611c-70,5
99a6-42,4
99a6-258,5
611c-52,5
611c-85,6
99a6-87,3
99a6-209,5
99a6-232,4
29cf-3,5
99a6-40,4
99a6-67,5
99a6-199,4
611c-9,4
99a6-163,4
99a6-211,4
99a6-121,4
99a6-243,5
611c-42,5
99a6-187,4
611c-91,3
29cf-331,5
99a6-140,4
99a6-324,5
29cf-235,6
99a6-1,4
e713-122,5
29cf-44,6
29cf-113,6
29cf-170,4
99a6-35,6
99a6-9,5
99a6-138,6
99a6-38,4
99a6-165,4
99a6-277,5
29cf-324,4
29cf-87,4
99a6-3,5
611c-12,5
611c-87,6
29cf-293,5
99a6-6,4
99a6-31,5
99a6-154,5
99a6-70,6
99a6-213,4
29cf-132,4
99a6-104,4
99a6-168,5
99a6-34,5
29cf-268,4
29cf-128,4
99a6-321,4
99a6-332,5
99a6-18,5
29cf-267,5
99a6-82,5
99a6-103,5
99a6-17,6
99a6-207,5
99a6-200,4
29cf-287,4
29cf-130,3
99a6-91,5
99a6-144,5
99a6-145,4
99a6-314,5
99a6-81,4
99a6-66,5
99a6-59,5
99a6-106,4
99a6-22,4
99a6-4,4
99a6-92,5
99a6-12,4
99a6-170,5
29cf-222,5
99a6-37,6
29cf-297,5
99a6-10,5
99a6-5,4
611c-26,6
29cf-322,6
29cf-17,4
99a6-189,5
99a6-190,6
611c-11,4
611c-0,4
29cf-32,4
99a6-196,5
99a6-164,4
29cf-19,4
29cf-290,5
99a6-169,3
99a6-178,4
99a6-184,5
29cf-118,3
29cf-220,5
99a6-51,4
99a6-112,5
99a6-320,4
99a6-60,4
29cf-302,5
99a6-58,5
99a6-93,6
29cf-150,5
99a6-310,4
e713-92,4
99a6-147,4
29cf-123,5
e713-114,5
99a6-166,4
99a6-61,4
99a6-0,3
29cf-274,5
29cf-211,5
29cf-171,5
99a6-24,5
29cf-186,4
99a6-272,6
29cf-233,5
99a6-216,5
99a6-16,4
99a6-46,4
99a6-11,5
99a6-188,5
29cf-188,4
99a6-113,4
99a6-125,4
99a6-136,4
99a6-150,3
99a6-56,4
29cf-325,3
99a6-77,4
99a6-95,4
99a6-52,4
29cf-184,5
99a6-149,4
99a6-231,3
99a6-331,6
e713-27,6
29cf-137,1
611c-95,5
e713-116,5
99a6-102,5
99a6-13,4
99a6-48,3
99a6-181,4
e713-129,5
99a6-80,5
99a6-148,3
99a6-204,5
611c-79,4
99a6-33,4
611c-13,5
99a6-47,3
99a6-83,4
29cf-219,4
e713-73,7
99a6-97,5
611c-35,4
99a6-2,4
e713-151,4
e713-66,5
99a6-240,3
99a6-94,4
99a6-45,5
7f49-252,4
e713-120,4
99a6-90,4
99a6-302,4
e713-106,5
29cf-269,5
e713-133,4
